# Tests

## Playback HW video decode tests on various HW.

This is summary of video samples tests conducted on current MiniMyth2 code:
MiniMyth2: 11.24.0
MythTV: v32-Pre-2986
Linux kernel: 5.15.4
Mesa3D: 21.3.0
Screen drawing mode: EGLFS
DRM_PRIME mode: DRM Planes

----------------------------------|-----------------|-----------------|-----------------------------------|-----------------|--------|--------------------------|--------|
                                  |    Allwinner    |    Rockchip     |              Amlogic              |   RaspberryPi   |  AMD   |          Intel           | Nvidia |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-about_tomsk_2160p.mp4        |   ok   |   ok   | jumpy  |   ok   |jumpy(1)|   ok   |   ok   |   ok   |  hang  |   ok   | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-big_buck_bunny_1080p.mp4     |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   | sw.dec |   ok   | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-big_buck_bunny_2160p.mp4     |   ok   |   ok   | jumpy  |   ok   |   ok   |   ok   |   ok   |   ok   |  hang  |   ok   | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-FasionTV_2160p_25fps.ts      |   ok   |   ok   | jumpy  |   ok   |jumpy(1)|   ok   |   ok   |   ok   |  hang  |   ok   | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-NASA_2160p_29.978fps.ts      | jumpy  | jumpy  | jumpy  |   ok   |jumpy(1)|   ok   |   ok   |  jumpy |  hang  |   ok   | sw.dec |jumpy(2)|   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-tos_4096x1720_24fps.mkv      |   ok   |   ok   | jumpy  |   ok   |  hang  |  hang  |  hang  |  hang  |  hang  |   ok   | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-trailer_1080p_23.978fps.mkv  |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   | sw.dec |   ok   | sw.dec |   ok   |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-sample_1080_23.978fps.ts    |   ok   |   ok   |   ok   |   ok   | green.s| green.s| green.s| green.s|   ok   |  ok(2) |   ok   |   ok   |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-sample_2160_23.978fps.ts    |   ok   |   ok   |  hang  |  hang  |artefact|  hang  | green.s|  hang  |  hang  |  ok(2) | sw.dec |   ok   |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-TV4_576i_25fps.mpg          |   ok   |flicking|   ok   |   ok   | green.s| green.s| garbage| green.s|   ok   |  ok(2) |   ok   |   ok   |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_1080p.webm     |   ok   |   ok   |   ok   |   ok   | sw.dec | sw.dec | sw.dec | sw.dec | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_4000p.webm     |artefact|  hang  |  hang  |  hang  | sw.dec | sw.dec | sw.dec | sw.dec |  hang  | sw.dec | sw.dec |jumpy(2)|   ok   |   ok   | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_720p.webm      | sw.dec | sw.dec |   ok   |   ok   |  hang  | sw.dec |  hang  |  hang  | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |  ok(2) | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_1080p.webm     | sw.dec | sw.dec |   ok   |   ok   |  hang  | sw.dec |  hang  |  hang  | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |  ok(2) | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_2160p.webm     | sw.dec | sw.dec | jumpy  |   ok   |  hang  | sw.dec |  hang  |  hang  |  hang  | sw.dec | sw.dec |jumpy(2)|   ok   |jumpy(2)| sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|

(1) - tested only drawing to X11 as EGLFS/Wayland not works on this HW
(2) - sw.decode by FFMPEG
(3) - tested with  drawing to EGL DMABUF as DRM Planes are not working OK on this platform
(4) - no Audio support on this SoC at the moment
