# Tests

## Playback HW video decode tests on various HW.

This is summary of video samples tests conducted on current MiniMyth2 code:
MiniMyth2: 12.8.0
MythTV: v33-Pre-920
Linux kernel: 6.0.2
Mesa3D: 22.2.1
Screen drawing mode: EGLFS
DRM_PRIME mode: DRM Planes

----------------------------------|-----------------|-----------------------------------|-----------------------------------|-----------------|--------|--------------------------|--------|--------|
                                  |    Allwinner    |              Rockchip             |              Amlogic              |   RaspberryPi   |  AMD   |          Intel           |      Nvidia     |
----------------------------------|-----------------|-----------------------------------|-----------------------------------|-----------------|--------|--------------------------|--------|--------|
 Sample                           |   H6   | h616(3)| rk3328 | rk3399 |rk3566(3|rk3568(3|s905w(1)|  s912  |   sm1  |  g12a  |  rpi3b |  rpi4  |Kabini2 | hd4000 |hd500(3)|hd600(3)| ion1(1)| ion2(1)|
mpeg2-TV4_576i_25fps.mpg          |   ok   |flicking|   ok   |   ok   |flicking|flicking| green.s| green.s| garbage| green.s|   ok   |  ok(2) |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_1080p.webm     |   ok   |   ok   |   ok   |   ok   |   ok   |   ok   | sw.dec | sw.dec | sw.dec | sw.dec | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |   ok   | sw.dec | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_4000p.webm     |artefact|  hang  |  hang  |  hang  |  hang  |  hang  | sw.dec | sw.dec | sw.dec | sw.dec |  hang  | sw.dec | sw.dec |jumpy(2)|   ok   |   ok   | sw.dec | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_720p.webm      |   ok   | sw.dec |   ok   |   ok   | sw.dec | sw.dec |   ok   |   ok   |   ok   |   ok   | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |  ok(2) | sw.dec | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_1080p.webm     |   ok   | sw.dec |   ok   |   ok   | sw.dec | sw.dec |   ok   |   ok   |   ok   |   ok   | sw.dec |  ok(2) | sw.dec |  ok(2) |   ok   |  ok(2) | sw.dec | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_2160p.webm     |  hang  | sw.dec |   ok   |   ok   | sw.dec | sw.dec |  jumpy |  jumpy |  hang  |  jumpy |  hang  | sw.dec | sw.dec |jumpy(2)|   ok   |jumpy(2)| sw.dec | sw.dec |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|

(1) - tested only drawing to X11 as EGLFS/Wayland not works on this HW
(2) - sw.decode by FFMPEG
(3) - tested with drawing to EGL DMABUF as DRM Planes are not working OK on this platform
