# Tests

## Playback HW video decode tests on various HW.

This is summary of video samples tests conducted on current MiniMyth2 code:
MiniMyth2: 11.15.4
MythTV: 2021-03-12 gd2c2c8f r2365
Linux kernel: 5.11.6
Mesa3D: 21.0.0-rc5
Screen drawing mode: EGLFS

DRM_PRIME mode: DRM Planes
----------------------------------|-----------------|-----------------|--------------------------|-----------------|--------|-----------------|--------|
                                  |    Allwinner    |    Rockchip     |         Amlogic          |   RaspberryPi   |  AMD   |      Intel      | Nvidia |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-big_buck_bunny_1080p.mp4     |   ok   |  WiP   |   ok   |   ok   |   ok   |   ok   |   ok   |s.w.dec | No 3D  |        |  ok(2) |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-big_buck_bunny_2160p.mp4     |   ok   |  WiP   | jumpy  |   ok   |  hang  |  hang  |  hang  |  hang  | No 3D  |        |  ok(2) |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-FasionTV_2160p_25fps.ts      |   ok   |  WiP   | q.exit | q.exit |v.jumpy |   ok   |   ok   |  hang  | No 3D  |        |  ok(2) |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-NASA_2160p_29.978fps.ts      | jumpy  |  WiP   | v.jumpy|   ok   |v.jumpy | jumpy  |   ok   |  hang  | No 3D  |        |jumpy(2)|   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-tos_4096x1720_24fps.mkv      |   ok   |  WiP   | s.w.dec|   ok   |  hang  | jumpy  |  hang  |  hang  | No 3D  |        |  ok(2) |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
hevc-trailer_1080p_23.978fps.mkv  |   ok   |  WiP   |   ok   |   ok   |  hang  |  hang  |black.sc| s.w.dec| No 3D  |        |   ok   |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-sample_1080_23.978fps.ts    |   ok   |  WiP   |   ok   |   ok   | green.s| green.s|  green |   ok   | No 3D  |        |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-sample_2160_23.978fps.ts    |   ok   |  WiP   |  hang  |  hang  |artefact|  hang  |  green |  hang  | No 3D  |        |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
mpeg2-TV4_576i_25fps.mpg          |   ok   |  WiP   |   ok   |   ok   | green.s| green.s| garbage|   ok   | No 3D  |        |   ok   |   ok   |   ok   |
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_1080p.webm     |   ok   |  WiP   |   ok   |   ok   | s.w.dec| s.w.dec| s.w.dec| s.w.dec| No 3D  |        |  ok(2) |   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp8-big_buck_bunny_4000p.webm     |artefact|  WiP   |  hang  |  hang  | s.w.dec| s.w.dec| s.w.dec|  hang  | No 3D  |        |jumpy(2)|   ok   | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_720p.webm      | s.w.dec|  WiP   |   ok   |   ok   |artefact| s.w.dec|   ok   | s.w.dec| No 3D  |        |  ok(2) |  ok(2) | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_1080p.webm     | s.w.dec|  WiP   |   ok   |   ok   |artefact| s.w.dec|   ok   | s.w.dec| No 3D  |        |  ok(2) |  ok(2) | s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
vp9-big_buck_bunny_2160p.webm     | s.w.dec|  WiP   | jumpy  |   ok   |artefact| s.w.dec|  jumpy |  hang  | No 3D  |        |jumpy(2)|jumpy(2)| s.w.dec|
----------------------------------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|

(1) - tested only drawing to X11 as EGLFS/Wayland not works on this HW
(2) - sw.decode by FFMPEG
(3) - testing 
